515,0.000481,4,4,8,12.878614245659055,#7b7b7b
516,0.000386,2,1,3,12.641829288108502,#7d7d7d
517,0.000254,2,1,3,12.257400145379243,#7f7f7f
518,0.000203,1,1,2,12.082303971212621,#808080
519,0.00028,2,1,3,12.339874104448272,#7e7e7e
520,0.000258,1,1,2,12.270354436095207,#7f7f7f
521,0.000195,1,1,2,12.052916940788293,#808080
522,0.000195,1,1,2,12.052916940788293,#808080
523,0.000195,1,1,2,12.052916940788293,#808080
524,0.000198,1,2,3,12.064006478899467,#808080
525,0.000204,2,1,3,12.085936327477231,#808080
526,0.000198,1,1,2,12.064006478899467,#808080
527,0.000198,1,1,2,12.064006478899467,#808080
528,0.000258,1,1,2,12.270354436095207,#7f7f7f
529,0.000341,2,1,3,12.519469443580501,#7d7d7d
530,0.00054,3,1,4,13.01397911286727,#7b7b7b
531,0.000194,1,10,11,12.049201495479483,#808080
532,0.000194,1,2,3,12.049201495479483,#808080
533,0.000194,1,6,7,12.049201495479483,#808080
534,0.000232,1,1,2,12.184252358958803,#7f7f7f
535,0.000354,2,1,3,12.555606706966989,#7d7d7d
536,0.00028,2,5,7,12.339874104448272,#7e7e7e
537,0.00028,2,1,3,12.339874104448272,#7e7e7e
538,0.000219,1,1,2,12.139389647790157,#7f7f7f
539,0.000258,1,1,2,12.270354436095207,#7f7f7f
540,0.000258,1,1,2,12.270354436095207,#7f7f7f
541,0.000366,2,1,3,12.58837964628692,#7d7d7d
542,0.000335,1,1,2,12.502558513497345,#7d7d7d
543,0.000212,1,3,4,12.11468042752026,#7f7f7f
544,0.000212,1,1,2,12.11468042752026,#7f7f7f
545,0.000219,1,1,2,12.139389647790157,#7f7f7f
546,0.000187,1,1,2,12.02292065838867,#808080
547,0.000187,1,1,2,12.02292065838867,#808080
548,0.000187,1,1,2,12.02292065838867,#808080
549,0.000187,1,7,8,12.02292065838867,#808080
550,0.000187,1,1,2,12.02292065838867,#808080
551,0.000187,1,1,2,12.02292065838867,#808080
552,0.000181,0,1,1,12,#808080
553,0.000181,0,1,1,12,#808080
554,0.000181,0,1,1,12,#808080
555,0.000181,0,1,1,12,#808080
556,0.000181,0,1,1,12,#808080
557,0.000181,0,1,1,12,#808080
558,0.000181,0,1,1,12,#808080
559,0.000181,0,1,1,12,#808080
560,0.000181,0,1,1,12,#808080
561,0.000181,0,2,2,12,#808080
562,0.000181,0,1,1,12,#808080
563,0.000181,0,2,2,12,#808080
564,0.000181,0,1,1,12,#808080
565,0.000181,0,1,1,12,#808080
566,0.000181,0,1,1,12,#808080
567,0.000181,0,3,3,12,#808080
568,0.000181,0,2,2,12,#808080
569,0.000181,0,1,1,12,#808080
570,0.000181,0,1,1,12,#808080
571,0.000181,0,1,1,12,#808080
572,0.000181,0,7,7,12,#808080
573,0.000181,0,1,1,12,#808080
574,0.000181,0,1,1,12,#808080
575,0.000181,0,1,1,12,#808080
576,0.000181,0,1,1,12,#808080
577,0.000181,0,5,5,12,#808080
578,0.000181,0,1,1,12,#808080
579,0.000181,0,1,1,12,#808080
580,0.000181,0,1,1,12,#808080
581,0.000181,0,1,1,12,#808080
582,0.000181,0,1,1,12,#808080
583,0.000181,0,1,1,12,#808080
584,0.000181,0,3,3,12,#808080
585,0.000181,0,1,1,12,#808080
586,0.000181,0,1,1,12,#808080
587,0.000181,0,1,1,12,#808080
588,0.000181,0,1,1,12,#808080
589,0.000181,0,1,1,12,#808080
590,0.000181,0,1,1,12,#808080
591,0.000181,0,1,1,12,#808080
592,0.000181,0,9,9,12,#808080
593,0.000181,0,1,1,12,#808080
594,0.000181,0,1,1,12,#808080
595,0.000181,0,1,1,12,#808080
596,0.000181,0,1,1,12,#808080
597,0.000181,0,1,1,12,#808080
598,0.000181,0,1,1,12,#808080
599,0.000181,0,1,1,12,#808080
600,0.000181,0,4,4,12,#808080
601,0.000181,0,1,1,12,#808080
602,0.000181,0,1,1,12,#808080
603,0.000181,0,1,1,12,#808080
604,0.000181,0,1,1,12,#808080
605,0.000181,0,1,1,12,#808080
606,0.000181,0,1,1,12,#808080
607,0.000181,0,1,1,12,#808080
608,0.000181,0,1,1,12,#808080
609,0.000181,0,1,1,12,#808080
610,0.000181,0,1,1,12,#808080
611,0.000181,0,1,1,12,#808080
612,0.000181,0,1,1,12,#808080
613,0.000181,0,3,3,12,#808080
614,0.000181,0,1,1,12,#808080
615,0.000181,0,1,1,12,#808080
616,0.000181,0,1,1,12,#808080
617,0.000181,0,1,1,12,#808080
618,0.000181,0,1,1,12,#808080
619,0.000181,0,1,1,12,#808080
620,0.000181,0,1,1,12,#808080
621,0.000181,0,1,1,12,#808080
622,0.000181,0,1,1,12,#808080
623,0.000181,0,1,1,12,#808080
624,0.000181,0,1,1,12,#808080
625,0.000181,0,1,1,12,#808080
626,0.000181,0,1,1,12,#808080
627,0.000181,0,1,1,12,#808080
628,0.000181,0,1,1,12,#808080
629,0.000181,0,1,1,12,#808080
630,0.000181,0,1,1,12,#808080
631,0.000181,0,1,1,12,#808080
632,0.000181,0,1,1,12,#808080
633,0.000181,0,2,2,12,#808080
634,0.000181,0,2,2,12,#808080
635,0.000181,0,1,1,12,#808080
636,0.000181,0,3,3,12,#808080
637,0.000181,0,2,2,12,#808080
638,0.000181,0,1,1,12,#808080
639,0.000181,0,1,1,12,#808080
640,0.000181,0,1,1,12,#808080
641,0.000181,0,1,1,12,#808080
642,0.000181,0,5,5,12,#808080
643,0.000181,0,1,1,12,#808080
644,0.000181,0,1,1,12,#808080
645,0.000181,0,1,1,12,#808080
646,0.000181,0,1,1,12,#808080
647,0.000181,0,1,1,12,#808080
648,0.000181,0,1,1,12,#808080
649,0.000181,0,2,2,12,#808080
650,0.000181,0,1,1,12,#808080
651,0.000181,0,1,1,12,#808080
652,0.000181,0,2,2,12,#808080
653,0.000181,0,1,1,12,#808080
654,0.000181,0,1,1,12,#808080
655,0.000181,0,1,1,12,#808080
656,0.000181,0,1,1,12,#808080
657,0.000181,0,1,1,12,#808080
658,0.000181,0,1,1,12,#808080
659,0.000181,0,9,9,12,#808080
660,0.000181,0,1,1,12,#808080
661,0.000181,0,1,1,12,#808080
662,0.000181,0,2,2,12,#808080
663,0.000181,0,3,3,12,#808080
664,0.000181,0,2,2,12,#808080
665,0.000181,0,1,1,12,#808080
666,0.000181,0,2,2,12,#808080
667,0.000181,0,1,1,12,#808080
668,0.000181,0,1,1,12,#808080
669,0.000181,0,1,1,12,#808080
670,0.000181,0,1,1,12,#808080
671,0.000181,0,1,1,12,#808080
672,0.000181,0,1,1,12,#808080
673,0.000181,0,1,1,12,#808080
674,0.000181,0,1,1,12,#808080
675,0.000181,0,1,1,12,#808080
676,0.000181,0,2,2,12,#808080
677,0.000181,0,1,1,12,#808080
678,0.000181,0,1,1,12,#808080
679,0.000181,0,1,1,12,#808080
680,0.000181,0,4,4,12,#808080
681,0.000181,0,5,5,12,#808080
682,0.000181,0,1,1,12,#808080
683,0.000181,0,1,1,12,#808080
684,0.000181,0,1,1,12,#808080
685,0.000181,0,1,1,12,#808080
686,0.000181,0,3,3,12,#808080
687,0.000181,0,1,1,12,#808080
688,0.000181,0,1,1,12,#808080
689,0.000181,0,1,1,12,#808080
690,0.000181,0,7,7,12,#808080
691,0.000181,0,1,1,12,#808080
692,0.000181,0,2,2,12,#808080
693,0.000181,0,1,1,12,#808080
694,0.000181,0,1,1,12,#808080
695,0.000181,0,11,11,12,#808080
696,0.000181,0,9,9,12,#808080
697,0.000181,0,1,1,12,#808080
698,0.000181,0,1,1,12,#808080
699,0.000181,0,1,1,12,#808080
700,0.000181,0,1,1,12,#808080
701,0.000181,0,1,1,12,#808080
702,0.000181,0,2,2,12,#808080
703,0.000181,0,1,1,12,#808080
704,0.000181,0,1,1,12,#808080
705,0.000181,0,1,1,12,#808080
706,0.000181,0,1,1,12,#808080
707,0.000181,0,1,1,12,#808080
708,0.000181,0,1,1,12,#808080
709,0.000181,0,1,1,12,#808080
710,0.000181,0,1,1,12,#808080
711,0.000181,0,1,1,12,#808080
712,0.000181,0,1,1,12,#808080
713,0.000181,0,1,1,12,#808080
714,0.000181,0,1,1,12,#808080
715,0.000181,0,12,12,12,#808080
716,0.000181,0,1,1,12,#808080
717,0.000181,0,1,1,12,#808080
718,0.000181,0,1,1,12,#808080
719,0.000181,0,3,3,12,#808080
720,0.000181,0,1,1,12,#808080
721,0.000181,0,1,1,12,#808080
722,0.000181,0,1,1,12,#808080
723,0.000181,0,3,3,12,#808080
724,0.000181,0,1,1,12,#808080
725,0.000181,0,1,1,12,#808080
726,0.000181,0,1,1,12,#808080
727,0.000181,0,1,1,12,#808080
728,0.000181,0,1,1,12,#808080
729,0.000181,0,8,8,12,#808080
730,0.000181,0,1,1,12,#808080
731,0.000181,0,2,2,12,#808080
732,0.000181,0,1,1,12,#808080
733,0.000181,0,1,1,12,#808080
734,0.000181,0,1,1,12,#808080
735,0.000181,0,1,1,12,#808080
736,0.000181,0,6,6,12,#808080
737,0.000181,0,1,1,12,#808080
738,0.000181,0,1,1,12,#808080
739,0.000181,0,2,2,12,#808080
740,0.000181,0,3,3,12,#808080
741,0.000181,0,1,1,12,#808080
742,0.000181,0,1,1,12,#808080
743,0.000181,0,1,1,12,#808080
744,0.000181,0,2,2,12,#808080
745,0.000181,0,1,1,12,#808080
746,0.000181,0,3,3,12,#808080
747,0.000181,0,1,1,12,#808080
748,0.000181,0,1,1,12,#808080
749,0.000181,0,1,1,12,#808080
750,0.000181,0,1,1,12,#808080
751,0.000181,0,1,1,12,#808080
752,0.000181,0,1,1,12,#808080
753,0.000181,0,1,1,12,#808080
754,0.000181,0,1,1,12,#808080
755,0.000181,0,1,1,12,#808080
756,0.000181,0,1,1,12,#808080
757,0.000181,0,1,1,12,#808080
758,0.000181,0,2,2,12,#808080
759,0.000181,0,1,1,12,#808080
760,0.000181,0,1,1,12,#808080
761,0.000181,0,1,1,12,#808080
762,0.000181,0,1,1,12,#808080
763,0.000181,0,4,4,12,#808080
764,0.000181,0,3,3,12,#808080
765,0.000181,0,1,1,12,#808080
766,0.000181,0,1,1,12,#808080
767,0.000181,0,6,6,12,#808080
768,0.000181,0,1,1,12,#808080
769,0.000181,0,1,1,12,#808080
770,0.000181,0,1,1,12,#808080
771,0.000181,0,1,1,12,#808080
772,0.000181,0,1,1,12,#808080
773,0.000181,0,1,1,12,#808080
774,0.000181,0,2,2,12,#808080
775,0.000181,0,2,2,12,#808080
776,0.000181,0,2,2,12,#808080
777,0.000181,0,1,1,12,#808080
778,0.000181,0,2,2,12,#808080
779,0.000181,0,2,2,12,#808080
780,0.000181,0,1,1,12,#808080
781,0.000181,0,1,1,12,#808080
782,0.000181,0,1,1,12,#808080
783,0.000181,0,2,2,12,#808080
784,0.000181,0,1,1,12,#808080
785,0.000181,0,1,1,12,#808080
786,0.000181,0,1,1,12,#808080
787,0.000181,0,1,1,12,#808080
788,0.000181,0,5,5,12,#808080
789,0.000181,0,1,1,12,#808080
790,0.000181,0,1,1,12,#808080
791,0.000181,0,1,1,12,#808080
792,0.000181,0,1,1,12,#808080
793,0.000181,0,2,2,12,#808080
794,0.000181,0,1,1,12,#808080
795,0.000181,0,1,1,12,#808080
796,0.000181,0,1,1,12,#808080
797,0.000181,0,7,7,12,#808080
798,0.000181,0,1,1,12,#808080
799,0.000181,0,1,1,12,#808080
800,0.000181,0,1,1,12,#808080
801,0.000181,0,1,1,12,#808080
802,0.000181,0,1,1,12,#808080
803,0.000181,0,1,1,12,#808080
804,0.000181,0,1,1,12,#808080
805,0.000181,0,1,1,12,#808080
806,0.000181,0,1,1,12,#808080
807,0.000181,0,1,1,12,#808080
808,0.000181,0,1,1,12,#808080
809,0.000181,0,3,3,12,#808080
810,0.000181,0,1,1,12,#808080
811,0.000181,0,5,5,12,#808080
812,0.000181,0,4,4,12,#808080
813,0.000181,0,1,1,12,#808080
814,0.000181,0,1,1,12,#808080
815,0.000181,0,25,25,12,#808080
816,0.000181,0,1,1,12,#808080
817,0.000181,0,1,1,12,#808080
818,0.000181,0,3,3,12,#808080
819,0.000181,0,1,1,12,#808080
820,0.000181,0,1,1,12,#808080
821,0.000181,0,2,2,12,#808080
822,0.000181,0,1,1,12,#808080
823,0.000181,0,1,1,12,#808080
824,0.000181,0,1,1,12,#808080
825,0.000181,0,1,1,12,#808080
826,0.000181,0,1,1,12,#808080
827,0.000181,0,1,1,12,#808080
828,0.000181,0,1,1,12,#808080
829,0.000181,0,1,1,12,#808080
